H5文件 '/data2/ranxiangyu/vstain/h5/patches/22811he.h5' 内容分析报告
========================================

  数据集 (Dataset): coords
    - 形状 (Shape): (270444, 2)
    - 数据类型 (Dtype): int64
    - 数据内容 (Data):
[[  192 20682]
 [  288 21354]
 [  288 21386]
 [  288 21418]
 [  288 21450]
 [  288 21482]
 [  288 21514]
 [  288 21546]
 [  288 21578]
 [  288 21610]
 [  288 21642]
 [  288 21674]
 [  288 21706]
 [  288 21738]
 [  288 21770]
 [  288 21802]
 [  288 21834]
 [  288 21866]
 [  288 21898]
 [  288 21930]
 [  288 21962]
 [  288 21994]
 [  288 22026]
 [  288 22058]
 [  288 22090]
 [  288 22122]
 [  288 22154]
 [  288 22186]
 [  288 22218]
 [  288 22250]
 [  288 22282]
 [  288 22314]
 [  288 22346]
 [  288 22378]
 [  288 22410]
 [  288 22442]
 [  288 22474]
 [  288 22506]
 [  288 22538]
 [  320 20618]
 [  320 20650]
 [  320 20682]
 [  320 20714]
 [  320 20746]
 [  320 20778]
 [  320 20810]
 [  320 20842]
 [  320 20874]
 [  320 20906]
 [  320 20938]
 [  320 20970]
 [  320 21002]
 [  320 21034]
 [  320 21066]
 [  320 21098]
 [  320 21130]
 [  320 21162]
 [  320 21194]
 [  320 21226]
 [  320 21258]
 [  320 21290]
 [  320 21322]
 [  320 21354]
 [  320 21386]
 [  320 21418]
 [  320 21450]
 [  320 21482]
 [  320 21514]
 [  320 21546]
 [  320 21578]
 [  320 21610]
 [  320 21642]
 [  320 21674]
 [  320 21706]
 [  320 21738]
 [  320 21770]
 [  320 21802]
 [  320 21834]
 [  320 21866]
 [  320 21898]
 [  320 21930]
 [  320 21962]
 [  320 21994]
 [  320 22026]
 [  320 22058]
 [  320 22090]
 [  320 22122]
 [  320 22154]
 [  320 22186]
 [  320 22218]
 [  320 22250]
 [  320 22282]
 [  320 22314]
 [  320 22346]
 [  320 22378]
 [  320 22410]
 [  320 22442]
 [  320 22474]
 [  320 22506]
 [  320 22538]
 [  320 22570]
 [  320 22602]
 [  320 22634]
 [  320 22666]
 [  320 22698]
 [  320 22730]
 [  320 22762]
 [  320 23146]
 [  320 23178]
 [  320 23210]
 [  320 23242]
 [  320 23274]
 [  320 23306]
 [  320 23402]
 [  320 23434]
 [  320 23466]
 [  320 23498]
 [  320 23530]
 [  320 23562]
 [  352 20586]
 [  352 20618]
 [  352 20650]
 [  352 20682]
 [  352 20714]
 [  352 20746]
 [  352 20778]
 [  352 20810]
 [  352 20842]
 [  352 20874]
 [  352 20906]
 [  352 20938]
 [  352 20970]
 [  352 21002]
 [  352 21034]
 [  352 21066]
 [  352 21098]
 [  352 21130]
 [  352 21162]
 [  352 21194]
 [  352 21226]
 [  352 21258]
 [  352 21290]
 [  352 21322]
 [  352 21354]
 [  352 21386]
 [  352 21418]
 [  352 21450]
 [  352 21482]
 [  352 21514]
 [  352 21546]
 [  352 21578]
 [  352 21610]
 [  352 21642]
 [  352 21674]
 [  352 21706]
 [  352 21738]
 [  352 21770]
 [  352 21802]
 [  352 21834]
 [  352 21866]
 [  352 21898]
 [  352 21930]
 [  352 21962]
 [  352 21994]
 [  352 22026]
 [  352 22058]
 [  352 22090]
 [  352 22122]
 [  352 22154]
 [  352 22186]
 [  352 22218]
 [  352 22250]
 [  352 22282]
 [  352 22314]
 [  352 22346]
 [  352 22378]
 [  352 22410]
 [  352 22442]
 [  352 22474]
 [  352 22506]
 [  352 22538]
 [  352 22570]
 [  352 22602]
 [  352 22634]
 [  352 22666]
 [  352 22698]
 [  352 22730]
 [  352 22762]
 [  352 22794]
 [  352 22826]
 [  352 23114]
 [  352 23146]
 [  352 23178]
 [  352 23210]
 [  352 23242]
 [  352 23274]
 [  352 23306]
 [  352 23338]
 [  352 23370]
 [  352 23402]
 [  352 23434]
 [  352 23466]
 [  352 23498]
 [  352 23530]
 [  352 23562]
 [  352 23594]
 [  352 23626]
 [  384 20586]
 [  384 20618]
 [  384 20650]
 [  384 20682]
 [  384 20714]
 [  384 20746]
 [  384 20778]
 [  384 20810]
 [  384 20842]
 [  384 20874]
 [  384 20906]
 [  384 20938]
 [  384 20970]
 [  384 21002]
 [  384 21034]
 [  384 21066]
 [  384 21098]
 [  384 21130]
 [  384 21162]
 [  384 21194]
 [  384 21226]
 [  384 21258]
 [  384 21290]
 [  384 21322]
 [  384 21354]
 [  384 21386]
 [  384 21418]
 [  384 21450]
 [  384 21482]
 [  384 21514]
 [  384 21546]
 [  384 21578]
 [  384 21610]
 [  384 21642]
 [  384 21674]
 [  384 21706]
 [  384 21738]
 [  384 21770]
 [  384 21802]
 [  384 21834]
 [  384 21866]
 [  384 21898]
 [  384 21930]
 [  384 21962]
 [  384 21994]
 [  384 22026]
 [  384 22058]
 [  384 22090]
 [  384 22122]
 [  384 22154]
 [  384 22186]
 [  384 22218]
 [  384 22250]
 [  384 22282]
 [  384 22314]
 [  384 22346]
 [  384 22378]
 [  384 22410]
 [  384 22442]
 [  384 22474]
 [  384 22506]
 [  384 22538]
 [  384 22570]
 [  384 22602]
 [  384 22634]
 [  384 22666]
 [  384 22698]
 [  384 22730]
 [  384 22762]
 [  384 22794]
 [  384 22826]
 [  384 22858]
 [  384 22890]
 [  384 23082]
 [  384 23114]
 [  384 23146]
 [  384 23178]
 [  384 23210]
 [  384 23242]
 [  384 23274]
 [  384 23306]
 [  384 23338]
 [  384 23370]
 [  384 23402]
 [  384 23434]
 [  384 23466]
 [  384 23498]
 [  384 23530]
 [  384 23562]
 [  384 23594]
 [  384 23626]
 [  384 23658]
 [  416 20554]
 [  416 20586]
 [  416 20618]
 [  416 20650]
 [  416 20682]
 [  416 20714]
 [  416 20746]
 [  416 20778]
 [  416 20810]
 [  416 20842]
 [  416 20874]
 [  416 20906]
 [  416 20938]
 [  416 20970]
 [  416 21002]
 [  416 21034]
 [  416 21066]
 [  416 21098]
 [  416 21130]
 [  416 21162]
 [  416 21194]
 [  416 21226]
 [  416 21258]
 [  416 21290]
 [  416 21322]
 [  416 21354]
 [  416 21386]
 [  416 21418]
 [  416 21450]
 [  416 21482]
 [  416 21514]
 [  416 21546]
 [  416 21578]
 [  416 21610]
 [  416 21642]
 [  416 21674]
 [  416 21706]
 [  416 21738]
 [  416 21770]
 [  416 21802]
 [  416 21834]
 [  416 21866]
 [  416 21898]
 [  416 21930]
 [  416 21962]
 [  416 21994]
 [  416 22026]
 [  416 22058]
 [  416 22090]
 [  416 22122]
 [  416 22154]
 [  416 22186]
 [  416 22218]
 [  416 22250]
 [  416 22282]
 [  416 22314]
 [  416 22346]
 [  416 22378]
 [  416 22410]
 [  416 22442]
 [  416 22474]
 [  416 22506]
 [  416 22538]
 [  416 22570]
 [  416 22602]
 [  416 22634]
 [  416 22666]
 [  416 22698]
 [  416 22730]
 [  416 22762]
 [  416 22794]
 [  416 22826]
 [  416 22858]
 [  416 22890]
 [  416 22922]
 [  416 22954]
 [  416 23050]
 [  416 23082]
 [  416 23114]
 [  416 23146]
 [  416 23178]
 [  416 23210]
 [  416 23242]
 [  416 23274]
 [  416 23306]
 [  416 23338]
 [  416 23370]
 [  416 23402]
 [  416 23434]
 [  416 23466]
 [  416 23498]
 [  416 23530]
 [  416 23562]
 [  416 23594]
 [  416 23626]
 [  416 23658]
 [  416 23690]
 [  448 20554]
 [  448 20586]
 [  448 20618]
 [  448 20650]
 [  448 20682]
 [  448 20714]
 [  448 20746]
 [  448 20778]
 [  448 20810]
 [  448 20842]
 [  448 20874]
 [  448 20906]
 [  448 20938]
 [  448 20970]
 [  448 21002]
 [  448 21034]
 [  448 21066]
 [  448 21098]
 [  448 21130]
 [  448 21162]
 [  448 21194]
 [  448 21226]
 [  448 21258]
 [  448 21290]
 [  448 21322]
 [  448 21354]
 [  448 21386]
 [  448 21418]
 [  448 21450]
 [  448 21482]
 [  448 21514]
 [  448 21546]
 [  448 21578]
 [  448 21610]
 [  448 21642]
 [  448 21674]
 [  448 21706]
 [  448 21738]
 [  448 21770]
 [  448 21802]
 [  448 21834]
 [  448 21866]
 [  448 21898]
 [  448 21930]
 [  448 21962]
 [  448 21994]
 [  448 22026]
 [  448 22058]
 [  448 22090]
 [  448 22122]
 [  448 22154]
 [  448 22186]
 [  448 22218]
 [  448 22250]
 [  448 22282]
 [  448 22314]
 [  448 22346]
 [  448 22378]
 [  448 22410]
 [  448 22442]
 [  448 22474]
 [  448 22506]
 [  448 22538]
 [  448 22570]
 [  448 22602]
 [  448 22634]
 [  448 22666]
 [  448 22698]
 [  448 22730]
 [  448 22762]
 [  448 22794]
 [  448 22826]
 [  448 22858]
 [  448 22890]
 [  448 22922]
 [  448 22954]
 [  448 22986]
 [  448 23018]
 [  448 23050]
 [  448 23082]
 [  448 23114]
 [  448 23146]
 [  448 23178]
 [  448 23210]
 [  448 23242]
 [  448 23274]
 [  448 23306]
 [  448 23338]
 [  448 23370]
 [  448 23402]
 [  448 23434]
 [  448 23466]
 [  448 23498]
 [  448 23530]
 [  448 23562]
 [  448 23594]
 [  448 23626]
 [  448 23658]
 [  448 23690]
 [  448 23722]
 [  480 20554]
 [  480 20586]
 [  480 20618]
 [  480 20650]
 [  480 20682]
 [  480 20714]
 [  480 20746]
 [  480 20778]
 [  480 20810]
 [  480 20842]
 [  480 20874]
 [  480 20906]
 [  480 20938]
 [  480 20970]
 [  480 21002]
 [  480 21034]
 [  480 21066]
 [  480 21098]
 [  480 21130]
 [  480 21162]
 [  480 21194]
 [  480 21226]
 [  480 21258]
 [  480 21290]
 [  480 21322]
 [  480 21354]
 [  480 21386]
 [  480 21418]
 [  480 21450]
 [  480 21482]
 [  480 21514]
 [  480 21546]
 [  480 21578]
 [  480 21610]
 [  480 21642]
 [  480 21674]
 [  480 21706]
 [  480 21738]
 [  480 21770]
 [  480 21802]
 [  480 21834]
 [  480 21866]
 [  480 21898]
 [  480 21930]
 [  480 21962]
 [  480 21994]
 [  480 22026]
 [  480 22058]
 [  480 22090]
 [  480 22122]
 [  480 22154]
 [  480 22186]
 [  480 22218]
 [  480 22250]
 [  480 22282]
 [  480 22314]
 [  480 22346]
 [  480 22378]
 [  480 22410]
 [  480 22442]
 [  480 22474]
 [  480 22506]
 [  480 22538]
 [  480 22570]
 [  480 22602]
 [  480 22634]
 [  480 22666]
 [  480 22698]
 [  480 22730]
 [  480 22762]
 [  480 22794]
 [  480 22826]
 [  480 22858]
 [  480 22890]
 [  480 22922]
 [  480 22954]
 [  480 22986]
 [  480 23018]
 [  480 23050]
 [  480 23082]
 [  480 23114]
 [  480 23146]
 [  480 23178]
 [  480 23210]
 [  480 23242]
 [  480 23274]
 [  480 23306]
 [  480 23338]
 [  480 23370]
 [  480 23402]
 [  480 23434]
 [  480 23466]
 [  480 23498]
 [  480 23530]
 [  480 23562]
 [  480 23594]
 [  480 23626]
 [  480 23658]
 [  480 23690]
 [  480 23722]
 [  480 23754]
 [  512 20554]
 [  512 20586]
 [  512 20618]
 [  512 20650]
 [  512 20682]
 [  512 20714]
 [  512 20746]
 [  512 20778]
 [  512 20810]
 [  512 20842]
 [  512 20874]
 [  512 20906]
 [  512 20938]
 [  512 20970]
 [  512 21002]
 [  512 21034]
 [  512 21066]
 [  512 21098]
 [  512 21130]
 [  512 21162]
 [  512 21194]
 [  512 21226]
 [  512 21258]
 [  512 21290]
 [  512 21322]
 [  512 21354]
 [  512 21386]
 [  512 21418]
 [  512 21450]
 [  512 21482]
 [  512 21514]
 [  512 21546]
 [  512 21578]
 [  512 21610]
 [  512 21642]
 [  512 21674]
 [  512 21706]
 [  512 21738]
 [  512 21770]
 [  512 21802]
 [  512 21834]
 [  512 21866]
 [  512 21898]
 [  512 21930]
 [  512 21962]
 [  512 21994]
 [  512 22026]
 [  512 22058]
 [  512 22090]
 [  512 22122]
 [  512 22154]
 [  512 22186]
 [  512 22218]
 [  512 22250]
 [  512 22282]
 [  512 22314]
 [  512 22346]
 [  512 22378]
 [  512 22410]
 [  512 22442]
 [  512 22474]
 [  512 22506]
 [  512 22538]
 [  512 22570]
 [  512 22602]
 [  512 22634]
 [  512 22666]
 [  512 22698]
 [  512 22730]
 [  512 22762]
 [  512 22794]
 [  512 22826]
 [  512 22858]
 [  512 22890]
 [  512 22922]
 [  512 22954]
 [  512 22986]
 [  512 23018]
 [  512 23050]
 [  512 23082]
 [  512 23114]
 [  512 23146]
 [  512 23178]
 [  512 23210]
 [  512 23242]
 [  512 23274]
 [  512 23306]
 [  512 23338]
 [  512 23370]
 [  512 23402]
 [  512 23434]
 [  512 23466]
 [  512 23498]
 [  512 23530]
 [  512 23562]
 [  512 23594]
 [  512 23626]
 [  512 23658]
 [  512 23690]
 [  512 23722]
 [  512 23754]
 [  512 23786]
 [  544 20522]
 [  544 20554]
 [  544 20586]
 [  544 20618]
 [  544 20650]
 [  544 20682]
 [  544 20714]
 [  544 20746]
 [  544 20778]
 [  544 20810]
 [  544 20842]
 [  544 20874]
 [  544 20906]
 [  544 20938]
 [  544 20970]
 [  544 21002]
 [  544 21034]
 [  544 21066]
 [  544 21098]
 [  544 21130]
 [  544 21162]
 [  544 21194]
 [  544 21226]
 [  544 21258]
 [  544 21290]
 [  544 21322]
 [  544 21354]
 [  544 21386]
 [  544 21418]
 [  544 21450]
 [  544 21482]
 [  544 21514]
 [  544 21546]
 [  544 21578]
 [  544 21610]
 [  544 21642]
 [  544 21674]
 [  544 21706]
 [  544 21738]
 [  544 21770]
 [  544 21802]
 [  544 21834]
 [  544 21866]
 [  544 21898]
 [  544 21930]
 [  544 21962]
 [  544 21994]
 [  544 22026]
 [  544 22058]
 [  544 22090]
 [  544 22122]
 [  544 22154]
 [  544 22186]
 [  544 22218]
 [  544 22250]
 [  544 22282]
 [  544 22314]
 [  544 22346]
 [  544 22378]
 [  544 22410]
 [  544 22442]
 [  544 22474]
 [  544 22506]
 [  544 22538]
 [  544 22570]
 [  544 22602]
 [  544 22634]
 [  544 22666]
 [  544 22698]
 [  544 22730]
 [  544 22762]
 [  544 22794]
 [  544 22826]
 [  544 22858]
 [  544 22890]
 [  544 22922]
 [  544 22954]
 [  544 22986]
 [  544 23018]
 [  544 23050]
 [  544 23082]
 [  544 23114]
 [  544 23146]
 [  544 23178]
 [  544 23210]
 [  544 23242]
 [  544 23274]
 [  544 23306]
 [  544 23338]
 [  544 23370]
 [  544 23402]
 [  544 23434]
 [  544 23466]
 [  544 23498]
 [  544 23530]
 [  544 23562]
 [  544 23594]
 [  544 23626]
 [  544 23658]
 [  544 23690]
 [  544 23722]
 [  544 23754]
 [  544 23786]
 [  576 20522]
 [  576 20554]
 [  576 20586]
 [  576 20618]
 [  576 20650]
 [  576 20682]
 [  576 20714]
 [  576 20746]
 [  576 20778]
 [  576 20810]
 [  576 20842]
 [  576 20874]
 [  576 20906]
 [  576 20938]
 [  576 20970]
 [  576 21002]
 [  576 21034]
 [  576 21066]
 [  576 21098]
 [  576 21130]
 [  576 21162]
 [  576 21194]
 [  576 21226]
 [  576 21258]
 [  576 21290]
 [  576 21322]
 [  576 21354]
 [  576 21386]
 [  576 21418]
 [  576 21450]
 [  576 21482]
 [  576 21514]
 [  576 21546]
 [  576 21578]
 [  576 21610]
 [  576 21642]
 [  576 21674]
 [  576 21706]
 [  576 21738]
 [  576 21770]
 [  576 21802]
 [  576 21834]
 [  576 21866]
 [  576 21898]
 [  576 21930]
 [  576 21962]
 [  576 21994]
 [  576 22026]
 [  576 22058]
 [  576 22090]
 [  576 22122]
 [  576 22154]
 [  576 22186]
 [  576 22218]
 [  576 22250]
 [  576 22282]
 [  576 22314]
 [  576 22346]
 [  576 22378]
 [  576 22410]
 [  576 22442]
 [  576 22474]
 [  576 22506]
 [  576 22538]
 [  576 22570]
 [  576 22602]
 [  576 22634]
 [  576 22666]
 [  576 22698]
 [  576 22730]
 [  576 22762]
 [  576 22794]
 [  576 22826]
 [  576 22858]
 [  576 22890]
 [  576 22922]
 [  576 22954]
 [  576 22986]
 [  576 23018]
 [  576 23050]
 [  576 23082]
 [  576 23114]
 [  576 23146]
 [  576 23178]
 [  576 23210]
 [  576 23242]
 [  576 23274]
 [  576 23306]
 [  576 23338]
 [  576 23370]
 [  576 23402]
 [  576 23434]
 [  576 23466]
 [  576 23498]
 [  576 23530]
 [  576 23562]
 [  576 23594]
 [  576 23626]
 [  576 23658]
 [  576 23690]
 [  576 23722]
 [  576 23754]
 [  576 23786]
 [  576 23818]
 [  608 20522]
 [  608 20554]
 [  608 20586]
 [  608 20618]
 [  608 20650]
 [  608 20682]
 [  608 20714]
 [  608 20746]
 [  608 20778]
 [  608 20810]
 [  608 20842]
 [  608 20874]
 [  608 20906]
 [  608 20938]
 [  608 20970]
 [  608 21002]
 [  608 21034]
 [  608 21066]
 [  608 21098]
 [  608 21130]
 [  608 21162]
 [  608 21194]
 [  608 21226]
 [  608 21258]
 [  608 21290]
 [  608 21322]
 [  608 21354]
 [  608 21386]
 [  608 21418]
 [  608 21450]
 [  608 21482]
 [  608 21514]
 [  608 21546]
 [  608 21578]
 [  608 21610]
 [  608 21642]
 [  608 21674]
 [  608 21706]
 [  608 21738]
 [  608 21770]
 [  608 21802]
 [  608 21834]
 [  608 21866]
 [  608 21898]
 [  608 21930]
 [  608 21962]
 [  608 21994]
 [  608 22026]
 [  608 22058]
 [  608 22090]
 [  608 22122]
 [  608 22154]
 [  608 22186]
 [  608 22218]
 [  608 22250]
 [  608 22282]
 [  608 22314]
 [  608 22346]
 [  608 22378]
 [  608 22410]
 [  608 22442]
 [  608 22474]
 [  608 22506]
 [  608 22538]
 [  608 22570]
 [  608 22602]
 [  608 22634]
 [  608 22666]
 [  608 22698]
 [  608 22730]
 [  608 22762]
 [  608 22794]
 [  608 22826]
 [  608 22858]
 [  608 22890]
 [  608 22922]
 [  608 22954]
 [  608 22986]
 [  608 23018]
 [  608 23050]
 [  608 23082]
 [  608 23114]
 [  608 23146]
 [  608 23178]
 [  608 23210]
 [  608 23242]
 [  608 23274]
 [  608 23306]
 [  608 23338]
 [  608 23370]
 [  608 23402]
 [  608 23434]
 [  608 23466]
 [  608 23498]
 [  608 23530]
 [  608 23562]
 [  608 23594]
 [  608 23626]
 [  608 23658]
 [  608 23690]
 [  608 23722]
 [  608 23754]
 [  608 23786]
 [  608 23818]
 [  608 23850]
 [  608 23882]
 [  640 20522]
 [  640 20554]
 [  640 20586]
 [  640 20618]
 [  640 20650]
 [  640 20682]
 [  640 20714]
 [  640 20746]
 [  640 20778]
 [  640 20810]
 [  640 20842]
 [  640 20874]
 [  640 20906]
 [  640 20938]
 [  640 20970]
 [  640 21002]
 [  640 21034]
 [  640 21066]
 [  640 21098]
 [  640 21130]
 [  640 21162]
 [  640 21194]
 [  640 21226]
 [  640 21258]
 [  640 21290]
 [  640 21322]
 [  640 21354]
 [  640 21386]
 [  640 21418]
 [  640 21450]
 [  640 21482]
 [  640 21514]
 [  640 21546]
 [  640 21578]
 [  640 21610]
 [  640 21642]
 [  640 21674]
 [  640 21706]
 [  640 21738]
 [  640 21770]
 [  640 21802]
 [  640 21834]
 [  640 21866]
 [  640 21898]
 [  640 21930]
 [  640 21962]
 [  640 21994]
 [  640 22026]
 [  640 22058]
 [  640 22090]
 [  640 22122]
 [  640 22154]
 [  640 22186]
 [  640 22218]
 [  640 22250]
 [  640 22282]
 [  640 22314]
 [  640 22346]
 [  640 22378]
 [  640 22410]
 [  640 22442]
 [  640 22474]
 [  640 22506]
 [  640 22538]
 [  640 22570]
 [  640 22602]
 [  640 22634]
 [  640 22666]
 [  640 22698]
 [  640 22730]
 [  640 22762]
 [  640 22794]
 [  640 22826]
 [  640 22858]
 [  640 22890]
 [  640 22922]
 [  640 22954]
 [  640 22986]
 [  640 23018]
 [  640 23050]
 [  640 23082]
 [  640 23114]
 [  640 23146]
 [  640 23178]
 [  640 23210]
 [  640 23242]
 [  640 23274]
 [  640 23306]
 [  640 23338]
 [  640 23370]
 [  640 23402]
 [  640 23434]
 [  640 23466]
 [  640 23498]
 [  640 23530]
 [  640 23562]
 [  640 23594]
 [  640 23626]
 [  640 23658]
 [  640 23690]
 [  640 23722]
 [  640 23754]
 [  640 23786]
 [  640 23818]
 [  640 23850]
 [  640 23882]
 [  640 23914]
 [  672 20522]
 [  672 20554]
 [  672 20586]
 [  672 20618]
 [  672 20650]
 [  672 20682]
 [  672 20714]
 [  672 20746]
 [  672 20778]
 [  672 20810]
 [  672 20842]
 [  672 20874]
 [  672 20906]
 [  672 20938]
 [  672 20970]
 [  672 21002]
 [  672 21034]
 [  672 21066]
 [  672 21098]
 [  672 21130]
 [  672 21162]
 [  672 21194]
 [  672 21226]
 [  672 21258]
 [  672 21290]
 [  672 21322]
 [  672 21354]
 [  672 21386]
 [  672 21418]
 [  672 21450]
 [  672 21482]
 [  672 21514]
 [  672 21546]
 [  672 21578]
 [  672 21610]
 [  672 21642]
 [  672 21674]
 [  672 21706]
 [  672 21738]
 [  672 21770]
 [  672 21802]
 [  672 21834]
 [  672 21866]
 [  672 21898]
 [  672 21930]
 [  672 21962]
 [  672 21994]
 [  672 22026]
 [  672 22058]
 [  672 22090]
 [  672 22122]
 [  672 22154]
 [  672 22186]
 [  672 22218]
 [  672 22250]
 [  672 22282]
 [  672 22314]
 [  672 22346]
 [  672 22378]
 [  672 22410]
 [  672 22442]
 [  672 22474]
 [  672 22506]
 [  672 22538]
 [  672 22570]
 [  672 22602]
 [  672 22634]
 [  672 22666]
 [  672 22698]
 [  672 22730]
 [  672 22762]
 [  672 22794]
 [  672 22826]
 [  672 22858]
 [  672 22890]
 [  672 22922]
 [  672 22954]
 [  672 22986]
 [  672 23018]
 [  672 23050]
 [  672 23082]
 [  672 23114]
 [  672 23146]
 [  672 23178]
 [  672 23210]
 [  672 23242]
 [  672 23274]
 [  672 23306]
 [  672 23338]
 [  672 23370]
 [  672 23402]
 [  672 23434]
 [  672 23466]
 [  672 23498]
 [  672 23530]
 [  672 23562]
 [  672 23594]
 [  672 23626]
 [  672 23658]
 [  672 23690]
 [  672 23722]
 [  672 23754]
 [  672 23786]
 [  672 23818]
 [  672 23850]
 [  672 23882]
 [  672 23914]
 [  672 23946]
 [  672 23978]
 [  704 20522]
 [  704 20554]
 [  704 20586]
 [  704 20618]
 [  704 20650]
 [  704 20682]
 [  704 20714]
 [  704 20746]
 [  704 20778]
 [  704 20810]
 [  704 20842]
 [  704 20874]
 [  704 20906]
 [  704 20938]
 [  704 20970]
 [  704 21002]
 [  704 21034]
 [  704 21066]
 [  704 21098]
 [  704 21130]
 [  704 21162]
 [  704 21194]
 [  704 21226]
 [  704 21258]
 [  704 21290]
 [  704 21322]
 [  704 21354]
 [  704 21386]
 [  704 21418]
 [  704 21450]
 [  704 21482]
 [  704 21514]
 [  704 21546]
 [  704 21578]
 [  704 21610]
 [  704 21642]
 [  704 21674]
 [  704 21706]
 [  704 21738]
 [  704 21770]
 [  704 21802]
 [  704 21834]
 [  704 21866]
 [  704 21898]
 [  704 21930]
 [  704 21962]
 [  704 21994]
 [  704 22026]
 [  704 22058]
 [  704 22090]
 [  704 22122]
 [  704 22154]
 [  704 22186]
 [  704 22218]
 [  704 22250]
 [  704 22282]
 [  704 22314]
 [  704 22346]
 [  704 22378]
 [  704 22410]
 [  704 22442]
 [  704 22474]
 [  704 22506]
 [  704 22538]
 [  704 22570]
 [  704 22602]
 [  704 22634]
 [  704 22666]
 [  704 22698]
 [  704 22730]
 [  704 22762]
 [  704 22794]
 [  704 22826]
 [  704 22858]
 [  704 22890]
 [  704 22922]
 [  704 22954]
 [  704 22986]
 [  704 23018]
 [  704 23050]
 [  704 23082]
 [  704 23114]
 [  704 23146]
 [  704 23178]
 [  704 23210]
 [  704 23242]
 [  704 23274]
 [  704 23306]
 [  704 23338]
 [  704 23370]
 [  704 23402]
 [  704 23434]
 [  704 23466]
 [  704 23498]
 [  704 23530]
 [  704 23562]
 [  704 23594]
 [  704 23626]
 [  704 23658]
 [  704 23690]
 [  704 23722]
 [  704 23754]
 [  704 23786]
 [  704 23818]
 [  704 23850]
 [  704 23882]
 [  704 23914]
 [  704 23946]
 [  704 23978]
